#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1093152 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=15620, tid=7748
#
# JRE version: Java(TM) SE Runtime Environment (18.0.1+10) (build 18.0.1+10-24)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.1+10-24, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --module-path=libraries/cpw/mods/bootstraplauncher/1.0.0/bootstraplauncher-1.0.0.jar;libraries/cpw/mods/securejarhandler/1.0.3/securejarhandler-1.0.3.jar;libraries/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar;libraries/org/ow2/asm/asm-util/9.2/asm-util-9.2.jar;libraries/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar;libraries/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar;libraries/org/ow2/asm/asm/9.2/asm-9.2.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher-1.0.0.jar,securejarhandler-1.0.3.jar,asm-commons-9.2.jar,asm-util-9.2.jar,asm-analysis-9.2.jar,asm-tree-9.2.jar,asm-9.2.jar -DlibraryDirectory=libraries -DlegacyClassPath=libraries/cpw/mods/securejarhandler/1.0.3/securejarhandler-1.0.3.jar;libraries/org/ow2/asm/asm/9.2/asm-9.2.jar;libraries/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar;libraries/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar;libraries/org/ow2/asm/asm-util/9.2/asm-util-9.2.jar;libraries/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar;libraries/net/minecraftforge/accesstransformers/8.0.4/accesstransformers-8.0.4.jar;libraries/org/antlr/antlr4-runtime/4.9.1/antlr4-runtime-4.9.1.jar;libraries/net/minecraftforge/eventbus/5.0.3/eventbus-5.0.3.jar;libraries/net/minecraftforge/forgespi/4.0.15-4.x/forgespi-4.0.15-4.x.jar;libraries/net/minecraftforge/coremods/5.0.1/coremods-5.0.1.jar;libraries/cpw/mods/modlauncher/9.1.3/modlauncher-9.1.3.jar;libraries/net/minecraftforge/unsafe/0.2.0/unsafe-0.2.0.jar;libraries/com/electronwill/night-config/core/3.6.4/core-3.6.4.jar;libraries/com/electronwill/night-config/toml/3.6.4/toml-3.6.4.jar;libraries/org/apache/maven/maven-artifact/3.6.3/maven-artifact-3.6.3.jar;libraries/net/jodah/typetools/0.8.3/typetools-0.8.3.jar;libraries/net/minecrell/terminalconsoleappender/1.2.0/terminalconsoleappender-1.2.0.jar;libraries/org/jline/jline-reader/3.12.1/jline-reader-3.12.1.jar;libraries/org/jline/jline-terminal/3.12.1/jline-terminal-3.12.1.jar;libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar;libraries/org/openjdk/nashorn/nashorn-core/15.3/nashorn-core-15.3.jar;libraries/net/minecraftforge/JarJar/0.3.0/JarJar-0.3.0.jar;libraries/net/minecraftforge/fmlloader/1.18.2-40.2.0/fmlloader-1.18.2-40.2.0.jar;libraries/net/minecraft/server/1.18.2-20220404.173914/server-1.18.2-20220404.173914-extra.jar;libraries/com/github/oshi/oshi-core/5.8.5/oshi-core-5.8.5.jar;libraries/com/google/code/gson/gson/2.8.9/gson-2.8.9.jar;libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar;libraries/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar;libraries/com/mojang/authlib/3.3.39/authlib-3.3.39.jar;libraries/com/mojang/brigadier/cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeserver --fml.forgeVersion 40.2.0 --fml.mcVersion 1.18.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220404.173914

Host: AMD Ryzen 5 3600 6-Core Processor              , 12 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Fri Apr  7 01:45:33 2023 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.2546) elapsed time: 10288.217374 seconds (0d 2h 51m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000001387e62ce90):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7748, stack(0x000000215c500000,0x000000215c600000)]


Current CompileTask:
C2:10288217 48284       4       net.minecraft.world.level.chunk.storage.IOWorker$$Lambda$17116/0x0000000802c3da20::run (16 bytes)

Stack: [0x000000215c500000,0x000000215c600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5883]
V  [jvm.dll+0x25ca3f]
V  [jvm.dll+0xb8c2f]
V  [jvm.dll+0xb8fa5]
V  [jvm.dll+0x385a6b]
V  [jvm.dll+0x34f811]
V  [jvm.dll+0x34ecaa]
V  [jvm.dll+0x22fc21]
V  [jvm.dll+0x22eff1]
V  [jvm.dll+0x1b9cfc]
V  [jvm.dll+0x23e8ca]
V  [jvm.dll+0x23cbb5]
V  [jvm.dll+0x7a5fb1]
V  [jvm.dll+0x7a03ea]
V  [jvm.dll+0x697725]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000013822f401c0, length=64, elements={
0x000001387e60cb60, 0x000001387e60e7d0, 0x000001387e62a3a0, 0x000001387e62ad40,
0x000001387e62b6e0, 0x000001387e62c080, 0x000001387e62ce90, 0x000001387e632ec0,
0x000001387e63b9f0, 0x00000138161a7910, 0x0000013816316450, 0x0000013817b08340,
0x0000013818309520, 0x0000013819422a30, 0x000001381bb41570, 0x000001381bb43bf0,
0x000001381760c530, 0x0000013817607360, 0x0000013817609eb0, 0x000001381760d870,
0x000001381760ced0, 0x0000013817607830, 0x0000013817606e90, 0x000001381760b1f0,
0x000001381760c060, 0x00000138176081d0, 0x000001381760a850, 0x000001381760dd40,
0x000001381750f880, 0x000001381b930aa0, 0x000001381b92c270, 0x000001381b931440,
0x000001381b9305d0, 0x000001381b92cc10, 0x000001381b92e8f0, 0x000001381b92d0e0,
0x000001381b92da80, 0x000001381b92df50, 0x000001381b92af30, 0x000001381b92b400,
0x00000138235da2b0, 0x00000138235d9440, 0x00000138226ace50, 0x00000138226ad7f0,
0x000001381bb410a0, 0x000001381bb43720, 0x00000138235dc460, 0x00000138226ae190,
0x00000138226aa7d0, 0x00000138226ab170, 0x000001381760d3a0, 0x0000013817607d00,
0x000001381bb428b0, 0x000001381bb41a40, 0x000001381bb45da0, 0x000001381bb3eef0,
0x000001381941fa10, 0x0000013819421bc0, 0x000001381941d390, 0x000001381cccf830,
0x00000138226ad320, 0x00000138226a9e30, 0x000001381cccdb50, 0x0000013818a45630
}

Java Threads: ( => current thread )
| 516|0x0000000682000000, 0x0000000682000000, 0x0000000682400000|  0%| F|  |TAMS 0x0000000682000000, 0x0000000682000000| Untracked 
| 517|0x0000000682400000, 0x0000000682400000, 0x0000000682800000|  0%| F|  |TAMS 0x0000000682400000, 0x0000000682400000| Untracked 
| 518|0x0000000682800000, 0x0000000682c00000, 0x0000000682c00000|100%| E|  |TAMS 0x0000000682800000, 0x0000000682800000| Complete 
| 519|0x0000000682c00000, 0x0000000683000000, 0x0000000683000000|100%| E|CS|TAMS 0x0000000682c00000, 0x0000000682c00000| Complete 
| 520|0x0000000683000000, 0x0000000683400000, 0x0000000683400000|100%| E|CS|TAMS 0x0000000683000000, 0x0000000683000000| Complete 
| 521|0x0000000683400000, 0x0000000683800000, 0x0000000683800000|100%| E|CS|TAMS 0x0000000683400000, 0x0000000683400000| Complete 
| 522|0x0000000683800000, 0x0000000683c00000, 0x0000000683c00000|100%| E|CS|TAMS 0x0000000683800000, 0x0000000683800000| Complete 
| 523|0x0000000683c00000, 0x0000000684000000, 0x0000000684000000|100%| E|CS|TAMS 0x0000000683c00000, 0x0000000683c00000| Complete 
| 524|0x0000000684000000, 0x0000000684400000, 0x0000000684400000|100%| E|CS|TAMS 0x0000000684000000, 0x0000000684000000| Complete 
| 525|0x0000000684400000, 0x0000000684800000, 0x0000000684800000|100%| E|CS|TAMS 0x0000000684400000, 0x0000000684400000| Complete 
| 812|0x00000006cc000000, 0x00000006cc400000, 0x00000006cc400000|100%| E|CS|TAMS 0x00000006cc000000, 0x00000006cc000000| Complete 
| 813|0x00000006cc400000, 0x00000006cc800000, 0x00000006cc800000|100%| E|CS|TAMS 0x00000006cc400000, 0x00000006cc400000| Complete 
| 814|0x00000006cc800000, 0x00000006ccc00000, 0x00000006ccc00000|100%| E|CS|TAMS 0x00000006cc800000, 0x00000006cc800000| Complete 
| 815|0x00000006ccc00000, 0x00000006cd000000, 0x00000006cd000000|100%| E|CS|TAMS 0x00000006ccc00000, 0x00000006ccc00000| Complete 
| 816|0x00000006cd000000, 0x00000006cd400000, 0x00000006cd400000|100%| E|CS|TAMS 0x00000006cd000000, 0x00000006cd000000| Complete 
| 817|0x00000006cd400000, 0x00000006cd800000, 0x00000006cd800000|100%| E|CS|TAMS 0x00000006cd400000, 0x00000006cd400000| Complete 
| 818|0x00000006cd800000, 0x00000006cdc00000, 0x00000006cdc00000|100%| E|CS|TAMS 0x00000006cd800000, 0x00000006cd800000| Complete 
| 819|0x00000006cdc00000, 0x00000006ce000000, 0x00000006ce000000|100%| E|CS|TAMS 0x00000006cdc00000, 0x00000006cdc00000| Complete 
| 820|0x00000006ce000000, 0x00000006ce400000, 0x00000006ce400000|100%| E|CS|TAMS 0x00000006ce000000, 0x00000006ce000000| Complete 
| 821|0x00000006ce400000, 0x00000006ce800000, 0x00000006ce800000|100%| E|CS|TAMS 0x00000006ce400000, 0x00000006ce400000| Complete 
| 822|0x00000006ce800000, 0x00000006cec00000, 0x00000006cec00000|100%| E|CS|TAMS 0x00000006ce800000, 0x00000006ce800000| Complete 
| 823|0x00000006cec00000, 0x00000006cf000000, 0x00000006cf000000|100%| E|CS|TAMS 0x00000006cec00000, 0x00000006cec00000| Complete 
| 824|0x00000006cf000000, 0x00000006cf400000, 0x00000006cf400000|100%| E|CS|TAMS 0x00000006cf000000, 0x00000006cf000000| Complete 
| 825|0x00000006cf400000, 0x00000006cf800000, 0x00000006cf800000|100%| E|CS|TAMS 0x00000006cf400000, 0x00000006cf400000| Complete 
| 826|0x00000006cf800000, 0x00000006cfc00000, 0x00000006cfc00000|100%| E|CS|TAMS 0x00000006cf800000, 0x00000006cf800000| Complete 
| 827|0x00000006cfc00000, 0x00000006d0000000, 0x00000006d0000000|100%| E|CS|TAMS 0x00000006cfc00000, 0x00000006cfc00000| Complete 
|1164|0x0000000724000000, 0x0000000724400000, 0x0000000724400000|100%| E|CS|TAMS 0x0000000724000000, 0x0000000724000000| Complete 
|1165|0x0000000724400000, 0x0000000724800000, 0x0000000724800000|100%| E|CS|TAMS 0x0000000724400000, 0x0000000724400000| Complete 
|1166|0x0000000724800000, 0x0000000724c00000, 0x0000000724c00000|100%| E|CS|TAMS 0x0000000724800000, 0x0000000724800000| Complete 
|1167|0x0000000724c00000, 0x0000000725000000, 0x0000000725000000|100%| E|CS|TAMS 0x0000000724c00000, 0x0000000724c00000| Complete 
|1168|0x0000000725000000, 0x0000000725400000, 0x0000000725400000|100%| E|CS|TAMS 0x0000000725000000, 0x0000000725000000| Complete 
|1169|0x0000000725400000, 0x0000000725800000, 0x0000000725800000|100%| E|CS|TAMS 0x0000000725400000, 0x0000000725400000| Complete 
|1170|0x0000000725800000, 0x0000000725c00000, 0x0000000725c00000|100%| E|CS|TAMS 0x0000000725800000, 0x0000000725800000| Complete 
|1171|0x0000000725c00000, 0x0000000726000000, 0x0000000726000000|100%| E|CS|TAMS 0x0000000725c00000, 0x0000000725c00000| Complete 
|1172|0x0000000726000000, 0x0000000726400000, 0x0000000726400000|100%| E|CS|TAMS 0x0000000726000000, 0x0000000726000000| Complete 
|1173|0x0000000726400000, 0x0000000726800000, 0x0000000726800000|100%| E|CS|TAMS 0x0000000726400000, 0x0000000726400000| Complete 
|1174|0x0000000726800000, 0x0000000726c00000, 0x0000000726c00000|100%| E|CS|TAMS 0x0000000726800000, 0x0000000726800000| Complete 
|1175|0x0000000726c00000, 0x0000000727000000, 0x0000000727000000|100%| E|CS|TAMS 0x0000000726c00000, 0x0000000726c00000| Complete 
|1176|0x0000000727000000, 0x0000000727400000, 0x0000000727400000|100%| E|CS|TAMS 0x0000000727000000, 0x0000000727000000| Complete 
|1177|0x0000000727400000, 0x0000000727800000, 0x0000000727800000|100%| E|CS|TAMS 0x0000000727400000, 0x0000000727400000| Complete 
|1178|0x0000000727800000, 0x0000000727c00000, 0x0000000727c00000|100%| E|CS|TAMS 0x0000000727800000, 0x0000000727800000| Complete 
|1179|0x0000000727c00000, 0x0000000728000000, 0x0000000728000000|100%| E|CS|TAMS 0x0000000727c00000, 0x0000000727c00000| Complete 
|1180|0x0000000728000000, 0x0000000728400000, 0x0000000728400000|100%| E|CS|TAMS 0x0000000728000000, 0x0000000728000000| Complete 
|1181|0x0000000728400000, 0x0000000728800000, 0x0000000728800000|100%| E|CS|TAMS 0x0000000728400000, 0x0000000728400000| Complete 
|1182|0x0000000728800000, 0x0000000728c00000, 0x0000000728c00000|100%| E|CS|TAMS 0x0000000728800000, 0x0000000728800000| Complete 
|1183|0x0000000728c00000, 0x0000000729000000, 0x0000000729000000|100%| E|CS|TAMS 0x0000000728c00000, 0x0000000728c00000| Complete 
|1184|0x0000000729000000, 0x0000000729400000, 0x0000000729400000|100%| E|CS|TAMS 0x0000000729000000, 0x0000000729000000| Complete 
|1185|0x0000000729400000, 0x0000000729800000, 0x0000000729800000|100%| E|CS|TAMS 0x0000000729400000, 0x0000000729400000| Complete 
|1186|0x0000000729800000, 0x0000000729c00000, 0x0000000729c00000|100%| E|CS|TAMS 0x0000000729800000, 0x0000000729800000| Complete 
|1187|0x0000000729c00000, 0x000000072a000000, 0x000000072a000000|100%| E|CS|TAMS 0x0000000729c00000, 0x0000000729c00000| Complete 
|1188|0x000000072a000000, 0x000000072a400000, 0x000000072a400000|100%| E|CS|TAMS 0x000000072a000000, 0x000000072a000000| Complete 
|1189|0x000000072a400000, 0x000000072a800000, 0x000000072a800000|100%| E|CS|TAMS 0x000000072a400000, 0x000000072a400000| Complete 
|1190|0x000000072a800000, 0x000000072ac00000, 0x000000072ac00000|100%| E|CS|TAMS 0x000000072a800000, 0x000000072a800000| Complete 
|1191|0x000000072ac00000, 0x000000072b000000, 0x000000072b000000|100%| E|CS|TAMS 0x000000072ac00000, 0x000000072ac00000| Complete 
|1192|0x000000072b000000, 0x000000072b400000, 0x000000072b400000|100%| E|CS|TAMS 0x000000072b000000, 0x000000072b000000| Complete 
|1193|0x000000072b400000, 0x000000072b800000, 0x000000072b800000|100%| E|CS|TAMS 0x000000072b400000, 0x000000072b400000| Complete 
|1194|0x000000072b800000, 0x000000072bc00000, 0x000000072bc00000|100%| E|CS|TAMS 0x000000072b800000, 0x000000072b800000| Complete 
|1195|0x000000072bc00000, 0x000000072c000000, 0x000000072c000000|100%| E|CS|TAMS 0x000000072bc00000, 0x000000072bc00000| Complete 
|1196|0x000000072c000000, 0x000000072c400000, 0x000000072c400000|100%| E|CS|TAMS 0x000000072c000000, 0x000000072c000000| Complete 
|1197|0x000000072c400000, 0x000000072c800000, 0x000000072c800000|100%| E|CS|TAMS 0x000000072c400000, 0x000000072c400000| Complete 
|1198|0x000000072c800000, 0x000000072cc00000, 0x000000072cc00000|100%| E|CS|TAMS 0x000000072c800000, 0x000000072c800000| Complete 
|1199|0x000000072cc00000, 0x000000072d000000, 0x000000072d000000|100%| E|CS|TAMS 0x000000072cc00000, 0x000000072cc00000| Complete 
|1200|0x000000072d000000, 0x000000072d400000, 0x000000072d400000|100%| E|CS|TAMS 0x000000072d000000, 0x000000072d000000| Complete 
|1201|0x000000072d400000, 0x000000072d800000, 0x000000072d800000|100%| E|CS|TAMS 0x000000072d400000, 0x000000072d400000| Complete 

Card table byte_map: [0x000001387c360000,0x000001387d360000] _byte_map_base: 0x0000013879358000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000013864587ec0, (CMBitMap*) 0x0000013864587e80
 Prev Bits: [0x0000013807fc0000, 0x000001380ff80000)
 Next Bits: [0x0000013800000000, 0x0000013807fc0000)

Polling page: 0x0000013863ca0000

Metaspace:

Usage:
  Non-class:    178.99 MB used.
      Class:     33.95 MB used.
       Both:    212.94 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     180.19 MB ( 94%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      34.94 MB (  3%) committed,  1 nodes.
             Both:        1.19 GB reserved,     215.12 MB ( 18%) committed. 

Chunk freelists:
   Non-Class:  3.66 MB
       Class:  1.10 MB
        Both:  4.75 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 283.44 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 59.
num_arena_births: 3646.
num_arena_deaths: 36.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3439.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 108.
num_chunks_taken_from_freelist: 12688.
num_chunk_merges: 79.
num_chunk_splits: 8546.
num_chunks_enlarged: 5788.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=41569Kb max_used=41569Kb free=78430Kb
 bounds [0x00000138738e0000, 0x0000013876180000, 0x000001387ae10000]
CodeHeap 'profiled nmethods': size=120000Kb used=51668Kb max_used=51668Kb free=68331Kb
 bounds [0x000001386c3b0000, 0x000001386f640000, 0x00000138738e0000]
CodeHeap 'non-nmethods': size=5760Kb used=2145Kb max_used=2188Kb free=3614Kb
 bounds [0x000001386be10000, 0x000001386c080000, 0x000001386c3b0000]
 total_blobs=32945 nmethods=31265 adapters=1584
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 10245.751 Thread 0x000001387e62ce90 nmethod 48274 0x0000013876174490 code [0x0000013876174740, 0x0000013876175728]
Event: 10248.969 Thread 0x000001387e62ce90 48275       4       net.minecraft.world.level.block.CropBlock::m_6266_ (8 bytes)
Event: 10248.970 Thread 0x000001387e62ce90 nmethod 48275 0x0000013876176510 code [0x00000138761766a0, 0x0000013876176798]
Event: 10251.380 Thread 0x000001387e62ce90 48276       4       net.minecraft.world.entity.monster.Drowned$$Lambda$19418/0x0000000802e66200::test (12 bytes)
Event: 10251.381 Thread 0x000001387e62ce90 nmethod 48276 0x0000013876176910 code [0x0000013876176aa0, 0x0000013876176bd8]
Event: 10253.713 Thread 0x000001387e62ce90 48277       4       net.minecraft.world.level.chunk.ChunkAccess::m_8040_ (25 bytes)
Event: 10253.716 Thread 0x000001387e62ce90 nmethod 48277 0x0000013876176e10 code [0x0000013876176fa0, 0x00000138761772a8]
Event: 10253.716 Thread 0x000001387e62ce90 48278       4       net.minecraft.world.level.chunk.storage.RegionFile::m_63650_ (43 bytes)
Event: 10253.722 Thread 0x000001387e62ce90 nmethod 48278 0x0000013876177410 code [0x00000138761775e0, 0x0000013876177f08]
Event: 10254.234 Thread 0x000001387e62ce90 48279       4       net.minecraft.world.item.ItemStack::m_41793_ (46 bytes)
Event: 10254.235 Thread 0x000001387e62ce90 nmethod 48279 0x0000013876178410 code [0x00000138761785a0, 0x0000013876178668]
Event: 10264.905 Thread 0x000001387e632ec0 48280       3       net.minecraft.world.entity.animal.Pig::m_7350_ (33 bytes)
Event: 10264.906 Thread 0x000001387e632ec0 nmethod 48280 0x000001386f042190 code [0x000001386f0423a0, 0x000001386f042a08]
Event: 10284.696 Thread 0x000001387e632ec0 48281       3       net.minecraft.world.entity.animal.Sheep::m_29878_ (61 bytes)
Event: 10284.696 Thread 0x000001387e632ec0 nmethod 48281 0x000001386e4bfb90 code [0x000001386e4bfda0, 0x000001386e4c0308]
Event: 10288.142 Thread 0x000001387e632ec0 48282       3       java.io.File::getParent (65 bytes)
Event: 10288.143 Thread 0x000001387e632ec0 nmethod 48282 0x000001386ed12890 code [0x000001386ed12ac0, 0x000001386ed131d8]
Event: 10288.145 Thread 0x000001387e632ec0 48283   !   3       java.io.File::toPath (54 bytes)
Event: 10288.146 Thread 0x000001387e632ec0 nmethod 48283 0x000001386ed11e90 code [0x000001386ed12060, 0x000001386ed126a8]
Event: 10288.167 Thread 0x000001387e62ce90 48284       4       net.minecraft.world.level.chunk.storage.IOWorker$$Lambda$17116/0x0000000802c3da20::run (16 bytes)

GC Heap History (20 events):
Event: 10253.369 GC heap before
{Heap before GC invocations=1294 (full 0):
 garbage-first heap   total 2375680K, used 2127051K [0x0000000601000000, 0x0000000800000000)
  region size 4096K, 127 young (520192K), 2 survivors (8192K)
 Metaspace       used 218043K, committed 220288K, reserved 1245184K
  class space    used 34762K, committed 35776K, reserved 1048576K
}
Event: 10253.372 GC heap after
{Heap after GC invocations=1295 (full 0):
 garbage-first heap   total 2375680K, used 1615964K [0x0000000601000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 218043K, committed 220288K, reserved 1245184K
  class space    used 34762K, committed 35776K, reserved 1048576K
}
Event: 10256.881 GC heap before
{Heap before GC invocations=1295 (full 0):
 garbage-first heap   total 2375680K, used 2123868K [0x0000000601000000, 0x0000000800000000)
  region size 4096K, 127 young (520192K), 2 survivors (8192K)
 Metaspace       used 218043K, committed 220288K, reserved 1245184K
  class space    used 34762K, committed 35776K, reserved 1048576K
}
Event: 10256.884 GC heap after
{Heap after GC invocations=1296 (full 0):
 garbage-first heap   total 2375680K, used 1617693K [0x0000000601000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 218043K, committed 220288K, reserved 1245184K
  class space    used 34762K, committed 35776K, reserved 1048576K
}
Event: 10260.185 GC heap before
{Heap before GC invocations=1296 (full 0):
 garbage-first heap   total 2375680K, used 2121501K [0x0000000601000000, 0x0000000800000000)
  region size 4096K, 126 young (516096K), 3 survivors (12288K)
 Metaspace       used 218043K, committed 220288K, reserved 1245184K
  class space    used 34762K, committed 35776K, reserved 1048576K
}
Event: 10260.188 GC heap after
{Heap after GC invocations=1297 (full 0):
 garbage-first heap   total 2375680K, used 1618610K [0x0000000601000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 218043K, committed 220288K, reserved 1245184K
  class space    used 34762K, committed 35776K, reserved 1048576K
}
Event: 10263.990 GC heap before
{Heap before GC invocations=1297 (full 0):
 garbage-first heap   total 2375680K, used 2122418K [0x0000000601000000, 0x0000000800000000)
  region size 4096K, 126 young (516096K), 3 survivors (12288K)
 Metaspace       used 218043K, committed 220288K, reserved 1245184K
  class space    used 34762K, committed 35776K, reserved 1048576K
}
Event: 10263.994 GC heap after
{Heap after GC invocations=1298 (full 0):
 garbage-first heap   total 2375680K, used 1619112K [0x0000000601000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 218043K, committed 220288K, reserved 1245184K
  class space    used 34762K, committed 35776K, reserved 1048576K
}
Event: 10267.470 GC heap before
{Heap before GC invocations=1298 (full 0):
 garbage-first heap   total 2375680K, used 2118824K [0x0000000601000000, 0x0000000800000000)
  region size 4096K, 126 young (516096K), 3 survivors (12288K)
 Metaspace       used 218044K, committed 220288K, reserved 1245184K
  class space    used 34762K, committed 35776K, reserved 1048576K
}
Event: 10267.474 GC heap after
{Heap after GC invocations=1299 (full 0):
 garbage-first heap   total 2375680K, used 1620004K [0x0000000601000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 218044K, committed 220288K, reserved 1245184K
  class space    used 34762K, committed 35776K, reserved 1048576K
}
Event: 10271.386 GC heap before
{Heap before GC invocations=1299 (full 0):
 garbage-first heap   total 2375680K, used 2123812K [0x0000000601000000, 0x0000000800000000)
  region size 4096K, 126 young (516096K), 3 survivors (12288K)
 Metaspace       used 218044K, committed 220288K, reserved 1245184K
  class space    used 34762K, committed 35776K, reserved 1048576K
}
Event: 10271.390 GC heap after
{Heap after GC invocations=1300 (full 0):
 garbage-first heap   total 2375680K, used 1619606K [0x0000000601000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 218044K, committed 220288K, reserved 1245184K
  class space    used 34762K, committed 35776K, reserved 1048576K
}
Event: 10275.186 GC heap before
{Heap before GC invocations=1300 (full 0):
 garbage-first heap   total 2375680K, used 2119318K [0x0000000601000000, 0x0000000800000000)
  region size 4096K, 125 young (512000K), 3 survivors (12288K)
 Metaspace       used 218044K, committed 220288K, reserved 1245184K
  class space    used 34762K, committed 35776K, reserved 1048576K
}
Event: 10275.190 GC heap after
{Heap after GC invocations=1301 (full 0):
 garbage-first heap   total 2375680K, used 1619602K [0x0000000601000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 218044K, committed 220288K, reserved 1245184K
  class space    used 34762K, committed 35776K, reserved 1048576K
}
Event: 10279.033 GC heap before
{Heap before GC invocations=1301 (full 0):
 garbage-first heap   total 2375680K, used 2119314K [0x0000000601000000, 0x0000000800000000)
  region size 4096K, 125 young (512000K), 3 survivors (12288K)
 Metaspace       used 218044K, committed 220288K, reserved 1245184K
  class space    used 34762K, committed 35776K, reserved 1048576K
}
Event: 10279.036 GC heap after
{Heap after GC invocations=1302 (full 0):
 garbage-first heap   total 2375680K, used 1619853K [0x0000000601000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 218044K, committed 220288K, reserved 1245184K
  class space    used 34762K, committed 35776K, reserved 1048576K
}
Event: 10282.984 GC heap before
{Heap before GC invocations=1302 (full 0):
 garbage-first heap   total 2375680K, used 2119565K [0x0000000601000000, 0x0000000800000000)
  region size 4096K, 125 young (512000K), 3 survivors (12288K)
 Metaspace       used 218044K, committed 220288K, reserved 1245184K
  class space    used 34762K, committed 35776K, reserved 1048576K
}
Event: 10282.988 GC heap after
{Heap after GC invocations=1303 (full 0):
 garbage-first heap   total 2375680K, used 1620232K [0x0000000601000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 218044K, committed 220288K, reserved 1245184K
